
T157C 2063:894 SEGGER J-Link V4.84c Log File (0000ms, 0568ms total)
T157C 2063:894 DLL Compiled: Apr 16 2014 18:53:07 (0001ms, 0569ms total)
T157C 2063:894 Logging started @ 2014-11-06 19:47 (0001ms, 0569ms total)
T157C 2063:927 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetFirmwareString(...) (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0569ms total)
T157C 2063:927 JLINK_GetDLLVersion()  returns 48403 (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetFirmwareString(...) (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0569ms total)
T157C 2063:931 JLINK_GetDLLVersion()  returns 48403 (0000ms, 0569ms total)
T157C 2063:959 JLINK_ExecCommand("ProjectFile = C:\Users\Lonka\Dropbox\Programmierung Allgemein\C ARM_Core\SAM3S_C\GitHub\LBdev\24bit_RGB_interface\..\SAM3S_24bit_RGB_interface\jlink.config", ...)  returns 0x00 (0000ms, 0569ms total)
T157C 2063:991 JLINK_ExecCommand("Device = AT91SAM3SD8C", ...)Device "ATSAM3SD8C" selected (512 KB flash, 64 KB RAM).  returns 0x00 (0000ms, 0569ms total)
T157C 2063:991 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0008ms, 0577ms total)
T157C 2063:999 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0037ms, 0614ms total)
T157C 2064:036 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0614ms total)
T157C 2064:036 JLINK_SetSpeed(1000) (0001ms, 0615ms total)
T157C 2064:037 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0031ms, 0646ms total)
T157C 2064:068 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0647ms total)
T157C 2064:469 JLINK_WriteMem(0x00400B00, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400C00, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400D00, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x100 (0000ms, 0984ms total)
T157C 2064:469 JLINK_WriteMem(0x00400E00, 0x0100 Bytes, ...) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x100 (0001ms, 0985ms total)
T157C 2064:567 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  0B 01 00 5A -- -------------------------------------- -- Start of determining dirty areas -- End of determining dirty areas -- Start of preparing flash programming -- Calculating RAM usage -- RAM usage = 2172 Bytes -- Preserving registers -- Preparing memory -- Determining CPU clock frequency -- CPU clock frequency: 3672 kHz -- CPU frequency = 3672 kHz -- Preparing target -- Downloading RAMCode -- Using alternate TurboMode RAMCode
 -- Checking target RAM -- Preparing RAMCode -- End of preparing flash programmingCPU is running at low speed (3672 kHz). -- CPU is running at 3672 kHz. -- Start of comparing flash -- Read back was estimated as fastest method -- Comparing range 0x400000 - 0x400EFF (15 Sectors, 3 KB), using multi-block CRC calculation -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400000) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400100) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400200) -- CPU is running
 -- CPU_ReadMem(256 bytes @ 0x00400300) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400400) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400500) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400600) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400700) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400800) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400900) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400A00) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400B00)
 -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400C00) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400D00) -- CPU is running -- CPU_ReadMem(256 bytes @ 0x00400E00) -- CRC does not match for sectors 0-14 -- End of comparing flash -- Start of erasing sectors -- End of erasing sectors -- Start of flash programming -- Programming range 0x00400000 - 0x00400EFF ( 15 Sectors, 3 KB) -- End of flash programming -- Flash programming performed for 1 range (3840 bytes)
 -- 0x400000 - 0x400EFF (015 Sectors, 3 KB) -- Start of verifying flash -- Checksum calculation was estimated as fastest method -- End of verifying flash -- Start of restoring -- Restore RAMCode -- Restore content of target memory -- Restore target -- Restore memory -- Restore content of registers -- End of restoring -- Total time needed: 0.236s (Prepare: 0.088s, Compare: 0.045s, Erase: 0.000s, Program: 0.090s, Verify: 0.004s, Restore: 0.008s) -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04
 (0238ms, 1223ms total)
T157C 2064:806 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0000ms, 1223ms total)
T157C 2064:806 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  0B 01 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 1224ms total)
T157C 2064:807 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 1225ms total)
T157C 2064:809 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 1225ms total)
T157C 2064:809 JLINK_ReadMemU32(0x400E0740, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400E0740) -- Data:  60 0A AB 29  returns 0x01 (0002ms, 1227ms total)
T0A0C 2065:018 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010437  returns 0x01 (0001ms, 1228ms total)
T16A8 2065:369 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0002ms, 1230ms total)
T16A8 2065:371 JLINK_WriteVectorCatch(0x00000001) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 1231ms total)
T16A8 2065:372 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0033ms, 1264ms total)
T10FC 2065:429 JLINK_IsHalted()  returns TRUE (0000ms, 1264ms total)
T10FC 2065:429 JLINK_GetMOEs(...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- CPU_WriteMem(4 bytes @ 0xE000ED30)  returns 0x01 (0001ms, 1265ms total)
T10FC 2065:430 JLINK_ReadReg(R15 (PC))  returns 0x0040052C (0000ms, 1265ms total)
T16A8 2065:446 JLINK_ReadReg(R15 (PC))  returns 0x0040052C (0000ms, 1265ms total)
T16A8 2065:446 JLINK_ReadReg(R13 (SP))  returns 0x200025B8 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R0)  returns 0x400E1400 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R1)  returns 0x00000000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R2)  returns 0xA5000004 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R3)  returns 0x00000005 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R4)  returns 0x40010000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R5)  returns 0x1130A104 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R6)  returns 0x40801000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R7)  returns 0x42381000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R8)  returns 0x20004802 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R9)  returns 0x84048000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R10)  returns 0x42800284 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R11)  returns 0x162D1082 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R12)  returns 0x0D086202 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R13 (SP))  returns 0x200025B8 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R14)  returns 0xFFFFFFFF (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(R15 (PC))  returns 0x0040052C (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(MSP)  returns 0x200025B8 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(PSP)  returns 0x81200408 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(APSR)  returns 0x00000000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 1265ms total)
T16A8 2065:449 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0001ms, 1266ms total)
T16A8 2065:450 JLINK_ReadReg(CONTROL)  returns 0x00000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R0)  returns 0x400E1400 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R1)  returns 0x00000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R2)  returns 0xA5000004 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R3)  returns 0x00000005 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R4)  returns 0x40010000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R5)  returns 0x1130A104 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R6)  returns 0x40801000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R7)  returns 0x42381000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R8)  returns 0x20004802 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R9)  returns 0x84048000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R10)  returns 0x42800284 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R11)  returns 0x162D1082 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R12)  returns 0x0D086202 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R13 (SP))  returns 0x200025B8 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R14)  returns 0xFFFFFFFF (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(R15 (PC))  returns 0x0040052C (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(MSP)  returns 0x200025B8 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(PSP)  returns 0x81200408 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(APSR)  returns 0x00000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0000ms, 1266ms total)
T16A8 2065:494 JLINK_ReadReg(CONTROL)  returns 0x00000000 (0000ms, 1266ms total)
T16A8 2065:533 JLINK_ReadReg(R15 (PC))  returns 0x0040052C (0000ms, 1266ms total)
T16A8 2065:533 JLINK_WriteVectorCatch(0x00000001) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 1267ms total)
T16A8 2065:534 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE0001004) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) (0033ms, 1300ms total)
T10FC 2065:582 JLINK_IsHalted()  returns TRUE (0000ms, 1300ms total)
T10FC 2065:582 JLINK_GetMOEs(...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- CPU_WriteMem(4 bytes @ 0xE000ED30)  returns 0x01 (0002ms, 1302ms total)
T10FC 2065:584 JLINK_ReadReg(R15 (PC))  returns 0x0040052C (0000ms, 1302ms total)
T16A8 2065:589 JLINK_ReadReg(R15 (PC))  returns 0x0040052C (0000ms, 1302ms total)
T16A8 2065:589 JLINK_ReadReg(R13 (SP))  returns 0x200025B8 (0000ms, 1302ms total)
T16A8 2065:697 JLINK_ReadReg(R15 (PC))  returns 0x0040052C (0000ms, 1302ms total)
T16A8 2065:697 JLINK_GetNumBPUnits(Type = 0xFFFFFF02)  returns 0x06 (0000ms, 1302ms total)
T16A8 2065:697 JLINK_SetBPEx(Addr = 0x004007A4, Type = 0xFFFFFF02)  returns 0x00000001 (0000ms, 1302ms total)
T16A8 2065:697 JLINK_GetBPInfo(BPHandle = 1)  returns 0x00 (0000ms, 1302ms total)
T16A8 2065:697 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0008ms, 1310ms total)
T10FC 2065:725 JLINK_IsHalted()  returns TRUE (0004ms, 1314ms total)
T10FC 2065:729 JLINK_GetMOEs(...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- CPU_WriteMem(4 bytes @ 0xE000ED30)  returns 0x01 (0002ms, 1312ms total)
T10FC 2065:731 JLINK_ReadReg(R15 (PC))  returns 0x004007A4 (0000ms, 1312ms total)
T10FC 2065:731 JLINK_GetBPInfo(BPHandle = 1)  returns 0x00 (0000ms, 1312ms total)
T10FC 2065:731 JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 1312ms total)
T16A8 2065:737 JLINK_ReadReg(R15 (PC))  returns 0x004007A4 (0000ms, 1312ms total)
T16A8 2065:737 JLINK_ReadReg(R13 (SP))  returns 0x200025B0 (0000ms, 1312ms total)
T16A8 2065:748 JLINK_ReadReg(R15 (PC))  returns 0x004007A4 (0000ms, 1312ms total)
T16A8 2065:748 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002008) (0002ms, 1314ms total)
T10FC 2065:762 JLINK_IsHalted()  returns FALSE (0000ms, 1314ms total)
T10FC 2065:792 JLINK_IsHalted()  returns FALSE (0000ms, 1314ms total)
T10FC 2065:822 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2065:853 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2065:885 JLINK_IsHalted()  returns FALSE (0000ms, 1314ms total)
T10FC 2065:915 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2065:946 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2065:977 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2066:009 JLINK_IsHalted()  returns FALSE (0000ms, 1314ms total)
T10FC 2066:039 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2066:070 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2066:101 JLINK_IsHalted()  returns FALSE (0000ms, 1314ms total)
T10FC 2066:132 JLINK_IsHalted()  returns FALSE (0000ms, 1314ms total)
T10FC 2066:162 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2066:193 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2066:224 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2066:256 JLINK_IsHalted()  returns FALSE (0000ms, 1314ms total)
T10FC 2066:286 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2066:317 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T10FC 2066:348 JLINK_IsHalted()  returns FALSE (0000ms, 1314ms total)
T10FC 2066:379 JLINK_IsHalted()  returns FALSE (0001ms, 1315ms total)
T0A0C 2066:384 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010437  returns 0x01 (0001ms, 1315ms total)
T10FC 2066:410 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:441 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:473 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2066:503 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2066:533 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:564 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:596 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2066:626 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2066:656 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:687 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:719 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2066:749 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:780 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:811 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:843 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2066:873 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:904 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2066:935 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2066:967 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2066:997 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:028 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:059 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:090 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:120 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:151 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:182 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:213 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:243 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:274 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:306 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:336 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:366 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:397 JLINK_IsHalted()  returns FALSE (0002ms, 1317ms total)
T10FC 2067:430 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:461 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:492 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:523 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:555 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:585 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:615 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:646 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T10FC 2067:678 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:708 JLINK_IsHalted()  returns FALSE (0000ms, 1315ms total)
T10FC 2067:738 JLINK_IsHalted()  returns FALSE (0001ms, 1316ms total)
T0A0C 2067:751 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010437  returns 0x01 (0001ms, 1316ms total)
T10FC 2067:769 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2067:801 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2067:831 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2067:862 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2067:893 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2067:924 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2067:954 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2067:985 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:016 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:047 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:077 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:108 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:139 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:170 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:200 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:231 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:263 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:294 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:324 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:355 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:387 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:417 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:448 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:479 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:511 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:541 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:572 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:603 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:635 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:665 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:696 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:727 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:758 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
T10FC 2068:788 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:819 JLINK_IsHalted()  returns FALSE (0001ms, 1317ms total)
T10FC 2068:850 JLINK_IsHalted()  returns FALSE (0000ms, 1316ms total)
